"id","productType","productTypeKey","name.en","description.en","categories","slug.en","metaTitle.en","metaDescription.en","_hasStagedChanges","_published","key","tax","state","priceMode","createdAt","lastModifiedAt","variantId","sku","variantKey","images","prices","Moisture-loving","Sun-loving","Pet-friendly","Easy-care","Air-purifier","Size","Favorite"
,,,,,,,,,,,,,,,,,3,"ember-lotus_variant3","ember-lotus_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/00000drak91-c-CB6WIq.jpg||787x786;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-04-300-9WdO4q_i.jpg||300x277;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-tSwAtBVI.jpg||600x600","EUR 9400","false","true","false","false","false","M",
,,,,,,,,,,,,,,,,,4,"ember-lotus_variant4","ember-lotus_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/00000drak91-DZMT86gS.jpg||787x786;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-04-300-WMke3SgB.jpg||300x277;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-RBEUg5tQ.jpg||600x600","EUR 9700","false","true","false","false","false","L",
"3a217f34-0290-4383-9da7-351d666fcd32","Plant","plantType","Olive Tree","Subtropical broad-leaved evergreen tree (family Oleaceae) and its edible fruit. The olive fruit and its oil are key elements in the cuisine of the Mediterranean and are popular outside the region.","Outdoor plants","olive-tree","","","false","true","olive-tree","standard",,"Embedded","2024-05-31T19:15:38.500Z","2024-05-31T19:18:02.778Z",1,"oliveTree_variant1","oliveTree_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/FLSOLI32561-p9zgGl-X.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olea-europea-common--fUhwiZZx.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olive3-GhLR2zKf.jpg||1600x1600","EUR 14400","false","true","true","false","false","S",""
,,,,,,,,,,,,,,,,,2,"oliveTree_variant2","oliveTree_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/FLSOLI32561-bBNCUNOv.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olea-europea-common--Ah8siJRM.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olive3-t7AVonqa.jpg||1600x1600","EUR 14400","false","true","true","false","false","S",
,,,,,,,,,,,,,,,,,3,"oliveTree_variant3","oliveTree_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/FLSOLI32561-Xwes7SJ4.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olive3-xS34C5pF.jpg||1600x1600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olea-europea-common--n7hEnw8d.jpg||1000x1000","EUR 18000","false","true","true","false","false","M",
,,,,,,,,,,,,,,,,,4,"oliveTree_variant4","oliveTree_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/FLSOLI32561-O2BJuL8E.jpg||1000x1000;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olive3-UcNqP5cg.jpg||1600x1600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/olea-europea-common--iazZYiLw.jpg||1000x1000","EUR 20500","false","true","true","false","false","L",
"a32f3a61-8f54-43a4-b626-a9c937c9f71c","Plant","plantType","Aetherblossom","Floating just above the ground, the Aetherblossom has translucent petals that shimmer with a spectral light. It grows in areas where the veil between worlds is thin, often found near ancient ruins or sites of great magical power. The flower is believed to connect the physical and ethereal realms, used in rituals to communicate with spirits.","Fantasy plants","aetherblossom","","","false","true","aetherblossom","standard",,"Embedded","2024-06-01T09:45:27.187Z","2024-06-01T09:47:17.737Z",1,"aetherblossom_variant1","aetherblossom_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/03-glowing-flowers-O-hzBsOepe.jpg||3072x3072","EUR 18100","false","true","true","false","false","S",""
,,,,,,,,,,,,,,,,,2,"aetherblossom_variant2","aetherblossom_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/03-glowing-flowers-O-4BkOdBO5.jpg||3072x3072","EUR 18100","false","true","true","false","false","S",
,,,,,,,,,,,,,,,,,3,"aetherblossom_variant3","aetherblossom_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/03-glowing-flowers-O-jSRmEatg.jpg||3072x3072","EUR 18900","false","true","true","false","false","M",
,,,,,,,,,,,,,,,,,4,"aetherblossom_variant4","aetherblossom_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/03-glowing-flowers-O-hUd2Du_Z.jpg||3072x3072","EUR 19400","false","true","true","false","false","L",
"4420fa62-7212-4be5-a379-ecc75d4f01d6","Plant","plantType","Elf daisy","A beautiful ever-blooming plant grown in the elven meadows. Has a refined mint aroma. Brings good luck to the house.","Fantasy plants","elf-daisy","","","false","true","elf-daisy","standard",,"Embedded","2024-05-31T18:05:42.762Z","2024-05-31T18:08:06.343Z",1,"elfDaisy_variant1","elfDaisy_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pngtree-floral-fanta-HoPre9oX.png||840x691","EUR 10000","false","true","true","false","true","S",""
,,,,,,,,,,,,,,,,,2,"elfDaisy_variant2","elfDaisy_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pngtree-floral-fanta-q0AHE6kB.png||840x691","EUR 10000","false","true","true","false","true","S",
,,,,,,,,,,,,,,,,,3,"elfDaisy_variant3","elfDaisy_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pngtree-floral-fanta-OISPaY7q.png||840x691","EUR 12000","false","true","true","false","true","M",
,,,,,,,,,,,,,,,,,4,"elfDaisy_variant4","elfDaisy_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pngtree-floral-fanta-kRbMtKWd.png||840x691","EUR 15000","false","true","true","false","true","L",
"f35e2b23-391e-44ea-a922-1cf9d34ecb5c","Plant","plantType","Luminara Bellis","This ethereal flower glows with a soft, pulsing light that shifts through the colors of the rainbow. Luminara Bellis blooms only under the light of the full moon, and its petals are said to capture moonlight itself. The plant’s luminescence is believed to ward off dark creatures and guide lost travelers.","Fantasy plants","luminara-bellis","","","false","true","luminara-bellis","standard",,"Embedded","2024-06-01T08:15:14.030Z","2024-06-01T08:20:43.887Z",1,"luminaraBellis-variant1","luminaraBellis-variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1426840282_neobychny-N-VPakL1.jpg||600x450;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/rusbuket-15922995159-Se7HvXLK.jpg||800x533","EUR 9900","true","true","false","false","true","S",""
,,,,,,,,,,,,,,,,,2,"luminaraBellis-variant2","luminaraBellis-variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1426840282_neobychny-wY4tt8iP.jpg||600x450;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/rusbuket-15922995159-fNrnrhO7.jpg||800x533","EUR 9900","true","true","false","false","true","S",
,,,,,,,,,,,,,,,,,3,"luminaraBellis-variant3","luminaraBellis-variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1426840282_neobychny-AtqHp7w6.jpg||600x450;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/rusbuket-15922995159-ZpzI3DG0.jpg||800x533","EUR 10500","true","true","false","false","true","M",
,,,,,,,,,,,,,,,,,4,"luminaraBellis-variant4","luminaraBellis-variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1426840282_neobychny-TxwSi0q0.jpg||600x450;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/rusbuket-15922995159-I5iIK845.jpg||800x533","EUR 10900","true","true","false","false","true","L",
